../imagery/calaveras001-2010.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=38.3663420964&lon=-120.488930928&dimension=1000&year=2010
../imagery/calaveras001-2012.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=38.3663420964&lon=-120.488930928&dimension=1000&year=2012
../imagery/calaveras002-2010.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=38.183938259&lon=-120.38858206&dimension=1000&year=2010
../imagery/calaveras002-2012.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=38.183938259&lon=-120.38858206&dimension=1000&year=2012
../imagery/calaveras003-2010.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=38.183649533&lon=-120.384917017&dimension=1000&year=2010
../imagery/calaveras003-2012.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=38.183649533&lon=-120.384917017&dimension=1000&year=2012
../imagery/calaveras004-2010.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=38.4707761228&lon=-120.382049837&dimension=1000&year=2010
../imagery/calaveras004-2012.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=38.4707761228&lon=-120.382049837&dimension=1000&year=2012
../imagery/losangeles001-2010.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=34.1461579828&lon=-118.308364843&dimension=1000&year=2010
../imagery/losangeles001-2012.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=34.1461579828&lon=-118.308364843&dimension=1000&year=2012
../imagery/losangeles002-2010.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=34.1506049131&lon=-118.535463096&dimension=1000&year=2010
../imagery/losangeles002-2012.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=34.1506049131&lon=-118.535463096&dimension=1000&year=2012
../imagery/losangeles003-2010.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=34.3211494399&lon=-118.617897804&dimension=1000&year=2010
../imagery/losangeles003-2012.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=34.3211494399&lon=-118.617897804&dimension=1000&year=2012
../imagery/losangeles004-2010.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=34.1292238845&lon=-117.825778897&dimension=1000&year=2010
../imagery/losangeles004-2012.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=34.1292238845&lon=-117.825778897&dimension=1000&year=2012
../imagery/marin001-2010.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=38.1546645733&lon=-122.853063436&dimension=1000&year=2010
../imagery/marin001-2012.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=38.1546645733&lon=-122.853063436&dimension=1000&year=2012
../imagery/marin002-2010.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=38.1832304979&lon=-122.909207541&dimension=1000&year=2010
../imagery/marin002-2012.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=38.1832304979&lon=-122.909207541&dimension=1000&year=2012
../imagery/marin003-2010.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=38.150316116&lon=-122.843007115&dimension=1000&year=2010
../imagery/marin003-2012.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=38.150316116&lon=-122.843007115&dimension=1000&year=2012
../imagery/marin004-2010.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=38.2582761387&lon=-122.878873218&dimension=1000&year=2010
../imagery/marin004-2012.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=38.2582761387&lon=-122.878873218&dimension=1000&year=2012
../imagery/modoc001-2010.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=41.4996754392&lon=-120.599986041&dimension=1000&year=2010
../imagery/modoc001-2012.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=41.4996754392&lon=-120.599986041&dimension=1000&year=2012
../imagery/modoc002-2010.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=41.8464382626&lon=-121.386274231&dimension=1000&year=2010
../imagery/modoc002-2012.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=41.8464382626&lon=-121.386274231&dimension=1000&year=2012
../imagery/modoc003-2010.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=41.3413506466&lon=-120.34757834&dimension=1000&year=2010
../imagery/modoc003-2012.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=41.3413506466&lon=-120.34757834&dimension=1000&year=2012
